timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-06-10 13:55:00,21.03,21.08,21.07,21.03,23.0,0.04,0.19,21.056,21.093,21.124,31.0,37.7,40.4,0.0
2019-06-10 14:00:00,21.07,21.08,21.08,21.06,13.0,0.01,0.05,21.06,21.081,21.1215,27.8,37.9,38.45,0.0
2019-06-10 14:05:00,21.08,21.09,21.09,21.07,316.83,0.01,0.05,21.066,21.07,21.12,85.77,69.58,52.29,0.04
2019-06-10 14:10:00,21.09,21.1,21.07,21.07,34.17,-0.02,-0.09,21.068,21.065,21.1155,89.2,70.2,52.2,0.0
2019-06-10 14:15:00,21.07,21.07,21.05,21.05,12.0,-0.02,-0.09,21.072,21.064,21.1095,79.8,57.1,50.4,0.0
2019-06-10 14:20:00,21.05,21.08,21.07,21.05,22.0,0.02,0.1,21.072,21.064,21.1055,79.6,55.3,50.65,0.0
2019-06-10 14:25:00,21.07,21.08,21.08,21.0,47.0,0.01,0.05,21.072,21.066,21.101,86.4,57.1,48.65,0.01
2019-06-10 14:30:00,21.08,21.08,21.02,21.02,5.0,-0.06,-0.28,21.058,21.062,21.0935,24.03,54.9,46.05,0.0
2019-06-10 14:35:00,21.02,21.05,21.05,21.02,13.0,0.03,0.14,21.054,21.061,21.0895,19.8,54.5,44.05,0.0
2019-06-10 14:40:00,21.05,21.05,21.05,21.05,31.0,0.0,0.0,21.054,21.063,21.081,23.6,51.7,43.85,0.0
2019-06-10 14:45:00,21.05,21.2,21.19,21.05,421.83,0.14,0.67,21.078,21.075,21.084,103.57,91.58,64.64,0.05
2019-06-10 14:50:00,21.19,21.19,21.19,21.14,84.0,0.0,0.0,21.1,21.086,21.0835,110.97,98.68,68.29,0.01
2019-06-10 14:55:00,21.19,21.24,21.2,21.16,349.0,0.01,0.05,21.136,21.097,21.0835,179.77,101.9,85.74,0.04
2019-06-10 15:00:00,21.2,21.21,21.2,21.2,40.0,0.0,0.0,21.166,21.11,21.0875,185.17,102.48,86.34,0.0
